brand,model,year,price_inr,horsepower,mileage,fuel_type,transmission,top_speed,resale_value,owner_type,notes
Ferrari,Roma,2010,19730098,565,4.7,Diesel,Manual,283,8490000.0,Second Owner,Well maintained
Ferrari,Roma,2011,31540477,664,5.2,Diesel,Automatic,309,16840000.0,Second Owner,Single owner
Ferrari,Roma,2023,39690574,601,6.2,Petrol,Manual,303,18610000.0,Second Owner,Single owner
BMW,X7,2013,8444707,333,10.7,Hybrid,Automatic,220,4870000.0,Second Owner,Single owner
BMW,X7,2020,9001451,370,8.0,Hybrid,Automatic,274,5270000.0,Third Owner,
BMW,X7,2021,13889301,357,9.5,Hybrid,Manual,223,6060000.0,Second Owner,Imported
BMW,X7,2022,12751820,266,12.9,Diesel,Manual,306,6750000.0,Second Owner,Single owner
BMW,X7,2022,12954782,280,10.8,Hybrid,Automatic,256,8450000.0,First Owner,
BMW,X7,2022,9870588,339,13.2,Hybrid,Automatic,254,6260000.0,Third Owner,Luxury edition
BMW,X7,2021,11670045,261,10.0,Hybrid,Manual,284,5720000.0,First Owner,
BMW,X7,2010,10504599,447,13.9,Petrol,Manual,324,7070000.0,Third Owner,
BMW,X7,2022,11085956,403,10.3,Diesel,Automatic,236,7620000.0,Third Owner,Single owner
BMW,X7,2023,12610902,421,9.2,Diesel,Manual,240,6280000.0,First Owner,Luxury edition
BMW,X7,2018,8535628,398,11.5,Diesel,Manual,270,4500000.0,Second Owner,Single owner
BMW,X7,2012,9236685,308,8.9,Petrol,Manual,266,3820000.0,First Owner,Luxury edition
BMW,X7,2015,10819454,365,12.1,Petrol,Manual,239,7370000.0,First Owner,Well maintained
BMW,X7,2014,8455479,335,13.0,Diesel,Automatic,221,5020000.0,First Owner,Well maintained
BMW,X7,2015,9067306,437,12.9,Diesel,Manual,240,6230000.0,Third Owner,Single owner
BMW,X7,2022,10108612,337,11.1,Diesel,Automatic,288,4670000.0,Third Owner,
BMW,X7,2010,11430129,325,9.9,Diesel,Automatic,307,5310000.0,Second Owner,Luxury edition
BMW,X7,2021,13151167,365,13.5,Hybrid,Manual,309,8460000.0,Second Owner,Well maintained
BMW,X7,2016,8470201,422,13.4,Diesel,Automatic,267,4860000.0,First Owner,Imported
BMW,X7,2020,11157243,287,10.7,Diesel,Manual,252,7160000.0,Third Owner,Luxury edition
BMW,X7,2018,9051483,253,13.3,Petrol,Manual,288,4510000.0,First Owner,Single owner
BMW,X7,2019,12237899,425,9.0,Hybrid,Manual,225,8310000.0,Third Owner,Single owner
BMW,X7,2019,11761734,278,11.7,Petrol,Automatic,284,7770000.0,Third Owner,Single owner
BMW,X7,2011,8007697,329,11.6,Petrol,Automatic,297,5450000.0,Third Owner,Well maintained
BMW,X7,2014,8183882,398,12.5,Hybrid,Manual,263,4940000.0,First Owner,Single owner
BMW,X7,2019,14225394,275,8.6,Diesel,Manual,244,7770000.0,First Owner,Well maintained
BMW,X7,2015,13225874,274,10.7,Petrol,Automatic,302,9040000.0,Third Owner,Well maintained
BMW,X7,2014,12551517,357,12.9,Hybrid,Manual,288,7800000.0,First Owner,
BMW,X7,2013,9910642,441,9.5,Petrol,Manual,274,4760000.0,Second Owner,
BMW,X7,2021,12893819,267,10.6,Petrol,Automatic,244,6070000.0,First Owner,
BMW,X7,2018,10654176,445,13.9,Petrol,Automatic,287,7180000.0,First Owner,Luxury edition
BMW,X7,2012,14918337,326,8.4,Diesel,Manual,308,9460000.0,Third Owner,
BMW,X7,2012,12916340,319,13.9,Petrol,Automatic,238,8170000.0,Third Owner,Imported
BMW,X7,2013,8379984,445,11.7,Hybrid,Manual,306,5440000.0,Second Owner,
BMW,X7,2010,12668586,380,11.2,Hybrid,Manual,324,5570000.0,Second Owner,Well maintained
BMW,X7,2023,12974555,424,12.1,Petrol,Manual,275,8540000.0,Third Owner,Imported
BMW,X7,2021,14796039,252,10.0,Hybrid,Automatic,271,9700000.0,Third Owner,Well maintained
BMW,X7,2013,12730950,382,11.4,Petrol,Manual,225,8230000.0,First Owner,Single owner
BMW,X7,2013,11323434,258,11.0,Hybrid,Automatic,240,5200000.0,Second Owner,Well maintained
BMW,X7,2011,8216617,392,13.9,Petrol,Manual,318,4210000.0,Second Owner,Well maintained
BMW,X7,2016,11457351,326,13.7,Petrol,Manual,298,5590000.0,Second Owner,
BMW,X7,2012,12394520,265,12.8,Petrol,Manual,269,7060000.0,Third Owner,Single owner
BMW,X7,2013,12664824,406,12.9,Petrol,Automatic,324,8420000.0,Third Owner,Well maintained
BMW,X7,2022,9197030,269,9.0,Diesel,Automatic,251,4640000.0,First Owner,Luxury edition
BMW,X7,2019,8353012,273,10.4,Hybrid,Manual,272,5350000.0,Third Owner,Single owner
BMW,X7,2017,8727993,385,8.1,Hybrid,Manual,315,4360000.0,Third Owner,
BMW,X7,2013,12611564,446,9.1,Diesel,Manual,298,6510000.0,Second Owner,Luxury edition
BMW,X7,2011,8632978,407,13.7,Diesel,Automatic,301,5800000.0,Second Owner,Luxury edition
BMW,X7,2022,12466052,352,13.8,Diesel,Automatic,249,8150000.0,Third Owner,
BMW,X7,2020,14859927,416,9.5,Petrol,Manual,251,7280000.0,Third Owner,Imported
BMW,X7,2020,9623512,414,11.1,Petrol,Manual,226,4740000.0,Third Owner,Single owner
BMW,X7,2022,13578694,252,11.4,Petrol,Manual,300,8210000.0,First Owner,Single owner
BMW,X7,2018,12736623,371,12.7,Hybrid,Automatic,283,6890000.0,Second Owner,Single owner
BMW,X7,2023,11226236,293,9.3,Diesel,Automatic,306,7330000.0,Second Owner,Imported
BMW,X7,2012,9284955,266,11.6,Hybrid,Automatic,319,5840000.0,First Owner,Single owner
BMW,X7,2019,12596994,369,13.5,Hybrid,Automatic,314,6470000.0,Third Owner,
BMW,X7,2012,9797899,252,9.0,Diesel,Manual,222,4170000.0,Second Owner,Single owner
BMW,X7,2012,9240633,301,12.3,Diesel,Automatic,257,4250000.0,First Owner,Luxury edition
BMW,X7,2011,11808132,330,13.7,Petrol,Manual,274,6400000.0,First Owner,Well maintained
BMW,X7,2011,13248358,271,8.0,Petrol,Manual,229,7670000.0,Third Owner,
BMW,X7,2022,11292889,393,10.0,Hybrid,Manual,295,5790000.0,Second Owner,
BMW,X7,2019,13763597,418,8.1,Petrol,Manual,237,5840000.0,Second Owner,Well maintained
BMW,X7,2021,8150543,286,8.5,Hybrid,Automatic,301,5620000.0,Third Owner,
BMW,X7,2010,10339979,283,9.3,Petrol,Automatic,268,5970000.0,Third Owner,Imported
BMW,X7,2011,8361517,421,11.2,Hybrid,Automatic,247,5430000.0,Second Owner,Single owner
BMW,X7,2015,12681720,290,11.4,Diesel,Automatic,251,5220000.0,First Owner,
BMW,X7,2011,9673071,362,12.8,Petrol,Manual,273,6400000.0,Third Owner,Imported
BMW,X7,2013,11728603,437,8.9,Hybrid,Automatic,266,4770000.0,First Owner,Imported
BMW,X7,2020,14254276,308,13.4,Diesel,Manual,328,6450000.0,Second Owner,Imported
BMW,X7,2023,9983266,270,12.3,Petrol,Manual,250,6410000.0,Second Owner,
BMW,X7,2018,10054515,360,11.5,Hybrid,Manual,292,6860000.0,First Owner,Luxury edition
BMW,X7,2017,9955621,418,9.8,Hybrid,Automatic,304,6480000.0,Second Owner,Well maintained
BMW,X7,2014,10001042,415,10.4,Diesel,Manual,244,5890000.0,First Owner,Imported
BMW,X7,2019,12839173,317,11.3,Hybrid,Manual,250,7680000.0,First Owner,Single owner
BMW,X7,2014,10957328,321,13.4,Diesel,Manual,247,7550000.0,First Owner,
BMW,X7,2023,11359507,392,13.8,Petrol,Manual,287,6650000.0,First Owner,Luxury edition
BMW,X7,2011,10593723,416,8.4,Hybrid,Manual,297,7170000.0,Third Owner,Well maintained
BMW,X7,2016,14618648,277,13.7,Petrol,Automatic,288,6710000.0,First Owner,Imported
BMW,X7,2020,13250940,362,11.0,Petrol,Manual,283,6520000.0,Third Owner,
BMW,X7,2011,13954585,434,12.8,Diesel,Manual,261,8270000.0,Third Owner,Single owner
BMW,X7,2021,14826393,399,12.1,Petrol,Manual,245,7040000.0,Second Owner,Well maintained
BMW,X7,2014,14569023,373,10.7,Hybrid,Automatic,309,7920000.0,First Owner,Well maintained
BMW,X7,2017,14657518,437,9.4,Hybrid,Manual,236,8590000.0,Second Owner,Imported
BMW,X7,2012,11780787,261,8.8,Hybrid,Manual,300,4790000.0,Third Owner,Imported
BMW,X7,2019,10579156,360,13.0,Petrol,Manual,303,4410000.0,Third Owner,Single owner
BMW,X7,2012,11672997,418,12.7,Hybrid,Manual,319,6540000.0,Third Owner,Well maintained
BMW,X7,2019,13578786,321,10.6,Hybrid,Manual,309,7270000.0,Second Owner,Well maintained
BMW,X7,2022,14667062,427,10.6,Hybrid,Automatic,280,7200000.0,Second Owner,Luxury edition
BMW,X7,2023,8671556,303,11.7,Hybrid,Manual,287,5480000.0,Third Owner,
BMW,X7,2010,10091843,343,9.5,Petrol,Manual,292,5190000.0,Second Owner,Well maintained
BMW,X7,2021,10741712,363,8.7,Hybrid,Manual,264,5090000.0,First Owner,Imported
BMW,X7,2012,9106338,289,9.9,Diesel,Automatic,246,5020000.0,Third Owner,Well maintained
BMW,X7,2021,11723737,250,12.0,Hybrid,Automatic,323,7830000.0,Third Owner,Imported
BMW,X7,2020,8950910,273,11.7,Diesel,Manual,246,5860000.0,First Owner,Well maintained
BMW,X7,2012,14286452,334,12.2,Petrol,Automatic,250,6340000.0,Second Owner,
BMW,X7,2011,10098972,412,8.2,Diesel,Automatic,241,5560000.0,First Owner,Luxury edition
BMW,X7,2016,11893250,336,13.4,Hybrid,Automatic,222,7040000.0,Third Owner,
BMW,X7,2012,12681951,365,12.7,Petrol,Manual,241,8400000.0,Second Owner,Single owner
BMW,X7,2012,13356852,434,11.9,Diesel,Manual,302,6550000.0,Second Owner,Single owner
BMW,X7,2019,8785442,298,8.8,Hybrid,Automatic,292,4100000.0,First Owner,
BMW,X7,2010,12502702,437,13.8,Hybrid,Automatic,267,5830000.0,First Owner,Single owner
BMW,X7,2014,10616175,412,11.3,Hybrid,Manual,326,7190000.0,Third Owner,Luxury edition
BMW,X7,2015,13322577,386,13.2,Hybrid,Manual,280,7200000.0,Third Owner,Well maintained
BMW,X7,2023,13328291,392,13.8,Hybrid,Manual,327,6300000.0,First Owner,Luxury edition
BMW,X7,2019,12410527,390,11.0,Diesel,Manual,295,5640000.0,Second Owner,Imported
BMW,X7,2015,11470797,318,9.1,Petrol,Manual,286,6210000.0,First Owner,Single owner
BMW,X7,2011,13182363,413,8.7,Hybrid,Manual,253,7720000.0,First Owner,Imported
BMW,X7,2019,11501607,442,10.0,Hybrid,Automatic,329,7540000.0,First Owner,Imported
BMW,X7,2021,8172999,379,8.7,Petrol,Automatic,300,4200000.0,Second Owner,Single owner
BMW,X7,2012,12871171,327,12.2,Petrol,Manual,321,8210000.0,Third Owner,Well maintained
BMW,X7,2010,13784958,299,10.2,Hybrid,Manual,267,7390000.0,First Owner,Single owner
BMW,X7,2017,9688625,441,12.7,Petrol,Automatic,276,5630000.0,Second Owner,Imported
BMW,X7,2014,13772999,389,12.7,Diesel,Automatic,222,7550000.0,Second Owner,Imported
BMW,X7,2012,10350838,386,11.6,Hybrid,Manual,221,5140000.0,Second Owner,Single owner
BMW,X7,2020,13959528,285,11.4,Diesel,Automatic,243,9630000.0,Third Owner,
BMW,X7,2015,11146864,293,11.6,Petrol,Manual,252,6780000.0,Third Owner,Well maintained
BMW,X7,2012,10541417,380,8.5,Diesel,Automatic,310,4960000.0,Second Owner,
BMW,X7,2015,9432614,280,11.3,Diesel,Manual,240,4870000.0,Second Owner,
BMW,X7,2019,14440455,444,11.2,Petrol,Automatic,320,7430000.0,Second Owner,Single owner
BMW,X7,2011,8544965,385,9.8,Hybrid,Manual,293,4270000.0,First Owner,
BMW,X7,2021,13296180,306,12.5,Diesel,Manual,262,6680000.0,Second Owner,
BMW,X7,2011,14133947,361,11.3,Petrol,Manual,252,6320000.0,First Owner,
BMW,X7,2022,9130542,259,11.8,Hybrid,Automatic,291,4880000.0,Second Owner,Single owner
BMW,X7,2012,9642833,386,8.3,Diesel,Manual,273,4560000.0,Third Owner,Well maintained
BMW,X7,2017,10583156,368,9.5,Diesel,Automatic,238,6630000.0,Second Owner,
BMW,X7,2017,8755581,356,10.0,Hybrid,Manual,314,5850000.0,Second Owner,
BMW,X7,2018,9287376,305,10.7,Hybrid,Manual,307,3840000.0,Third Owner,Well maintained
BMW,X7,2020,13395142,315,9.8,Hybrid,Manual,256,6370000.0,First Owner,Well maintained
BMW,X7,2012,10643701,413,9.8,Petrol,Automatic,238,6550000.0,Third Owner,Imported
BMW,X7,2021,13137471,434,13.2,Diesel,Automatic,274,7710000.0,Second Owner,Luxury edition
BMW,X7,2013,14408489,443,8.2,Hybrid,Automatic,299,9290000.0,Third Owner,Luxury edition
BMW,X7,2016,8682116,388,12.4,Diesel,Manual,247,4160000.0,Second Owner,Luxury edition
BMW,X7,2023,10278652,393,8.8,Hybrid,Manual,299,5860000.0,First Owner,
BMW,X7,2012,13328544,271,8.5,Diesel,Manual,235,6380000.0,Third Owner,Luxury edition
BMW,X7,2020,10780183,302,10.6,Hybrid,Manual,263,6000000.0,Second Owner,Imported
BMW,X7,2013,14641033,380,11.9,Hybrid,Automatic,236,6030000.0,First Owner,Luxury edition
BMW,X7,2014,10449120,282,11.3,Hybrid,Automatic,222,5830000.0,First Owner,Single owner
BMW,X7,2022,12505325,361,10.0,Hybrid,Manual,304,6950000.0,Third Owner,Luxury edition
BMW,X7,2023,8089942,407,9.5,Hybrid,Automatic,314,3600000.0,Third Owner,Luxury edition
BMW,X7,2010,10279868,419,10.9,Diesel,Manual,271,4900000.0,Second Owner,Well maintained
BMW,X7,2021,12766691,419,12.1,Diesel,Manual,288,6970000.0,Second Owner,Luxury edition
BMW,X7,2020,9134281,363,11.9,Hybrid,Automatic,243,5620000.0,First Owner,Well maintained
BMW,X7,2022,13697838,341,10.6,Diesel,Manual,226,8130000.0,First Owner,
BMW,X7,2023,9115398,333,10.1,Diesel,Manual,304,5460000.0,Second Owner,Well maintained
BMW,X7,2019,8706390,372,11.9,Petrol,Automatic,274,5930000.0,Third Owner,Single owner
BMW,X7,2012,13326317,394,10.9,Hybrid,Automatic,222,5590000.0,Third Owner,Luxury edition
BMW,X7,2015,14912273,339,11.2,Diesel,Automatic,269,5970000.0,Third Owner,Luxury edition
BMW,X7,2019,10072856,437,9.2,Diesel,Automatic,291,6350000.0,Second Owner,
BMW,X7,2011,8458129,423,10.0,Petrol,Manual,264,4880000.0,Third Owner,Luxury edition
BMW,X7,2022,11766209,303,13.2,Petrol,Manual,293,6160000.0,Second Owner,
BMW,X7,2018,9267171,315,8.0,Hybrid,Automatic,261,6460000.0,Second Owner,Well maintained
BMW,X7,2017,14475666,264,12.5,Petrol,Automatic,302,9120000.0,Third Owner,Single owner
BMW,X7,2020,8472961,441,10.0,Diesel,Automatic,265,3830000.0,Second Owner,Well maintained
BMW,X7,2013,10109192,371,9.5,Diesel,Automatic,255,5210000.0,Second Owner,Well maintained
BMW,X7,2010,10880498,410,11.6,Petrol,Automatic,280,5080000.0,Third Owner,Imported
BMW,X7,2020,8014299,436,13.2,Hybrid,Manual,241,3220000.0,First Owner,Well maintained
BMW,X7,2019,9693944,372,8.2,Petrol,Automatic,314,6660000.0,Second Owner,Luxury edition
BMW,X7,2013,14171867,420,8.2,Hybrid,Manual,224,8250000.0,Third Owner,
BMW,X7,2019,8585889,346,13.8,Diesel,Manual,242,5340000.0,First Owner,
BMW,X7,2017,11248784,345,9.8,Diesel,Manual,263,5330000.0,Second Owner,Luxury edition
BMW,X7,2020,9431085,327,13.0,Petrol,Manual,259,5950000.0,First Owner,Single owner
BMW,X7,2013,11289476,332,9.9,Petrol,Manual,299,7010000.0,Second Owner,Luxury edition
BMW,X7,2018,14850974,357,8.3,Diesel,Automatic,294,9890000.0,Third Owner,Single owner
BMW,X7,2010,9491118,319,10.3,Petrol,Automatic,319,5170000.0,First Owner,Luxury edition
BMW,X7,2010,10364615,404,13.0,Diesel,Manual,232,6210000.0,Second Owner,Single owner
BMW,X7,2020,8706299,339,8.8,Petrol,Manual,222,3800000.0,First Owner,Well maintained
BMW,X7,2010,9163828,363,11.7,Diesel,Manual,316,5000000.0,Second Owner,Well maintained
BMW,X7,2018,11142616,389,13.9,Hybrid,Automatic,312,7720000.0,First Owner,Well maintained
BMW,X7,2013,10027118,318,8.7,Petrol,Manual,241,5120000.0,Third Owner,Well maintained
BMW,X7,2018,11160092,364,11.3,Petrol,Automatic,227,7100000.0,Second Owner,Well maintained
BMW,X7,2019,8447540,299,10.9,Diesel,Manual,259,5130000.0,First Owner,Well maintained
BMW,X7,2019,12431172,284,13.3,Petrol,Manual,318,6900000.0,Third Owner,Single owner
BMW,X7,2010,11265321,398,12.2,Petrol,Automatic,290,5410000.0,Second Owner,
BMW,X7,2011,9694625,412,13.3,Petrol,Automatic,247,5270000.0,First Owner,
BMW,X7,2012,12891837,419,13.5,Diesel,Manual,302,6840000.0,Third Owner,
BMW,X7,2023,11648931,251,9.7,Hybrid,Manual,317,6260000.0,Second Owner,
BMW,X7,2012,13189943,312,8.1,Hybrid,Manual,300,7780000.0,First Owner,Luxury edition
BMW,X7,2014,11854586,406,11.3,Diesel,Manual,281,6560000.0,First Owner,Well maintained
BMW,X7,2018,9754266,342,8.6,Petrol,Manual,278,6310000.0,Second Owner,
BMW,X7,2014,9541702,401,10.7,Diesel,Manual,289,3920000.0,Third Owner,Luxury edition
BMW,X7,2014,11374358,395,8.9,Diesel,Manual,287,5630000.0,Third Owner,
BMW,X7,2017,10375040,287,13.7,Diesel,Manual,291,4950000.0,Second Owner,
BMW,X7,2010,8995218,282,13.0,Diesel,Manual,322,6260000.0,Second Owner,Well maintained
BMW,X7,2012,14505179,341,8.1,Diesel,Manual,225,9060000.0,Third Owner,
BMW,X7,2018,8302182,392,12.8,Hybrid,Manual,290,4940000.0,First Owner,Luxury edition
BMW,X7,2015,12887068,399,13.4,Hybrid,Automatic,314,5610000.0,Second Owner,Imported
BMW,X7,2014,14045628,371,12.7,Petrol,Manual,288,6240000.0,First Owner,Imported
BMW,X7,2012,11721998,271,10.5,Petrol,Manual,286,6200000.0,First Owner,Single owner
BMW,X7,2019,11829141,286,8.2,Petrol,Manual,222,5520000.0,Third Owner,Well maintained
BMW,X7,2022,9699813,395,12.1,Petrol,Manual,265,4880000.0,Second Owner,Luxury edition
BMW,X7,2016,12803052,356,10.4,Hybrid,Automatic,303,8690000.0,Third Owner,Luxury edition
BMW,X7,2014,12190125,368,8.4,Diesel,Manual,268,6450000.0,Second Owner,Well maintained
BMW,X7,2019,14411060,317,10.9,Petrol,Manual,292,5870000.0,First Owner,Well maintained
BMW,X7,2010,9545615,434,12.2,Diesel,Automatic,284,6090000.0,Second Owner,Well maintained
BMW,X7,2020,8534668,273,12.0,Petrol,Manual,324,4250000.0,First Owner,Luxury edition
BMW,X7,2016,11600795,314,10.7,Petrol,Automatic,221,5410000.0,Third Owner,Luxury edition
BMW,X7,2020,10254702,267,13.8,Hybrid,Manual,302,7050000.0,Second Owner,Single owner
BMW,X7,2023,10441190,347,10.0,Diesel,Manual,316,7060000.0,First Owner,
BMW,X7,2015,8453326,307,11.2,Petrol,Manual,254,5710000.0,Third Owner,
BMW,X7,2020,12000359,420,12.6,Hybrid,Automatic,305,7430000.0,First Owner,
Rolls-Royce,Ghost,2012,69144738,599,6.1,Diesel,Automatic,274,35910000.0,Second Owner,Imported
Rolls-Royce,Ghost,2011,70931701,615,8.6,Hybrid,Manual,239,48440000.0,Second Owner,Imported
Rolls-Royce,Ghost,2017,67698882,540,8.4,Petrol,Automatic,257,40610000.0,Third Owner,
Rolls-Royce,Ghost,2019,33664252,646,6.8,Hybrid,Manual,227,21930000.0,First Owner,
Rolls-Royce,Ghost,2015,71440476,558,8.2,Hybrid,Automatic,296,48990000.0,Second Owner,Single owner
Rolls-Royce,Ghost,2023,42280980,595,8.2,Petrol,Manual,311,29540000.0,Third Owner,Single owner
Rolls-Royce,Ghost,2019,36283616,563,6.9,Diesel,Manual,309,19370000.0,First Owner,Luxury edition
Rolls-Royce,Ghost,2015,55138730,616,6.8,Hybrid,Manual,297,35340000.0,Second Owner,Well maintained
Rolls-Royce,Ghost,2016,68514154,511,6.8,Hybrid,Automatic,321,32160000.0,Second Owner,Luxury edition
Rolls-Royce,Ghost,2014,72306969,535,7.7,Hybrid,Automatic,308,43740000.0,Third Owner,Single owner
Rolls-Royce,Ghost,2017,69172800,532,7.8,Diesel,Manual,277,44160000.0,First Owner,Single owner
