brand,model,year,price_inr,horsepower,mileage,fuel_type,transmission,top_speed,resale_value,owner_type,notes
Rolls-Royce,Ghost,2020,61964283,586,7.6,Hybrid,Automatic,233,36490000.0,Third Owner,Luxury edition
Rolls-Royce,Ghost,2016,58257639,582,6.8,Hybrid,Automatic,311,29610000.0,Second Owner,Single owner
Rolls-Royce,Ghost,2018,68048893,519,8.1,Diesel,Manual,298,32880000.0,Second Owner,Luxury edition
Rolls-Royce,Ghost,2019,49343863,644,8.0,Petrol,Automatic,295,25450000.0,Second Owner,Well maintained
Rolls-Royce,Ghost,2017,27159879,550,7.3,Diesel,Manual,326,14980000.0,Third Owner,Well maintained
Rolls-Royce,Ghost,2015,42243289,571,8.1,Diesel,Manual,280,26270000.0,Second Owner,
Rolls-Royce,Ghost,2012,53793024,596,7.9,Petrol,Automatic,249,23320000.0,Third Owner,Imported
Rolls-Royce,Ghost,2019,36745085,614,7.7,Hybrid,Automatic,263,15630000.0,Third Owner,Single owner
Rolls-Royce,Ghost,2016,42245871,500,6.7,Petrol,Manual,245,19690000.0,Third Owner,Well maintained
Rolls-Royce,Ghost,2012,30939682,626,7.7,Diesel,Automatic,272,12460000.0,Second Owner,Well maintained
Rolls-Royce,Ghost,2010,41962351,549,6.1,Petrol,Automatic,287,22840000.0,Third Owner,Imported
Rolls-Royce,Ghost,2021,54883621,644,8.9,Hybrid,Automatic,328,29190000.0,First Owner,Imported
Rolls-Royce,Ghost,2012,77647911,638,7.5,Diesel,Automatic,316,44840000.0,Third Owner,Luxury edition
Rolls-Royce,Ghost,2011,43797671,562,6.4,Petrol,Automatic,231,25990000.0,Third Owner,Imported
Rolls-Royce,Ghost,2012,63926507,636,8.8,Diesel,Manual,297,38830000.0,Third Owner,
Rolls-Royce,Ghost,2012,75359835,592,9.0,Petrol,Manual,242,45490000.0,First Owner,Single owner
Rolls-Royce,Ghost,2020,29227237,511,6.2,Petrol,Automatic,228,19120000.0,Second Owner,Imported
Rolls-Royce,Ghost,2012,51138378,545,6.5,Petrol,Manual,236,27570000.0,First Owner,
Rolls-Royce,Ghost,2015,33674439,589,6.4,Diesel,Automatic,238,14780000.0,First Owner,
Rolls-Royce,Ghost,2020,26503398,593,6.8,Hybrid,Automatic,328,17370000.0,First Owner,Imported
Rolls-Royce,Ghost,2021,70699879,590,8.7,Diesel,Manual,321,48680000.0,First Owner,Well maintained
Rolls-Royce,Ghost,2013,49261132,512,7.8,Diesel,Manual,263,32660000.0,Third Owner,Luxury edition
Rolls-Royce,Ghost,2019,48067529,578,7.6,Diesel,Automatic,270,31560000.0,Second Owner,Imported
Rolls-Royce,Ghost,2019,63633167,609,7.4,Hybrid,Automatic,240,41690000.0,First Owner,Well maintained
Rolls-Royce,Ghost,2014,54445615,518,7.1,Petrol,Automatic,329,27360000.0,Second Owner,
Rolls-Royce,Ghost,2022,27735111,570,6.7,Hybrid,Manual,326,16110000.0,First Owner,Imported
Rolls-Royce,Ghost,2018,71320617,540,7.5,Petrol,Automatic,232,49600000.0,Third Owner,Single owner
Rolls-Royce,Ghost,2021,36729549,641,8.4,Petrol,Manual,308,24540000.0,First Owner,Single owner
Rolls-Royce,Ghost,2021,62180086,547,8.1,Diesel,Automatic,306,36810000.0,Third Owner,Well maintained
Rolls-Royce,Ghost,2016,34513817,607,7.9,Diesel,Automatic,247,21220000.0,Second Owner,Luxury edition
Rolls-Royce,Ghost,2021,79008232,608,8.0,Petrol,Automatic,299,47720000.0,Second Owner,
Rolls-Royce,Ghost,2012,66794457,519,8.9,Diesel,Automatic,225,45560000.0,Second Owner,Well maintained
Rolls-Royce,Ghost,2012,73639266,549,7.8,Diesel,Automatic,239,45700000.0,Second Owner,Luxury edition
Rolls-Royce,Ghost,2020,77743944,513,8.1,Diesel,Manual,326,49870000.0,First Owner,Well maintained
Rolls-Royce,Ghost,2017,56526970,584,8.8,Diesel,Manual,263,26510000.0,First Owner,Imported
Rolls-Royce,Ghost,2017,31075619,571,8.9,Petrol,Manual,253,19370000.0,Second Owner,Well maintained
Rolls-Royce,Ghost,2015,61199961,593,8.2,Petrol,Manual,259,36380000.0,Second Owner,Luxury edition
Rolls-Royce,Ghost,2019,45112315,625,8.8,Diesel,Automatic,222,23710000.0,First Owner,Imported
Rolls-Royce,Ghost,2020,68533752,626,6.9,Petrol,Manual,256,41360000.0,Third Owner,Well maintained
Rolls-Royce,Ghost,2018,43505262,598,8.1,Petrol,Automatic,301,24690000.0,Second Owner,Imported
Rolls-Royce,Ghost,2013,42708742,600,8.9,Petrol,Manual,225,25200000.0,First Owner,Well maintained
Rolls-Royce,Ghost,2011,50800298,627,8.2,Petrol,Automatic,318,30140000.0,First Owner,Well maintained
Rolls-Royce,Ghost,2011,34617638,516,6.3,Hybrid,Manual,289,22480000.0,First Owner,Luxury edition
Rolls-Royce,Ghost,2018,25344453,554,6.3,Petrol,Manual,277,14920000.0,Third Owner,
Rolls-Royce,Ghost,2021,72897532,567,6.1,Petrol,Manual,235,39100000.0,Third Owner,Single owner
Rolls-Royce,Ghost,2012,75621680,503,8.8,Hybrid,Manual,265,45230000.0,Third Owner,Imported
Rolls-Royce,Ghost,2018,66832501,624,8.3,Hybrid,Manual,265,28170000.0,Third Owner,Single owner
Rolls-Royce,Ghost,2013,73811216,604,6.4,Petrol,Manual,234,46260000.0,Second Owner,Luxury edition
Rolls-Royce,Ghost,2014,29416580,579,6.3,Hybrid,Automatic,297,18860000.0,Third Owner,Well maintained
Rolls-Royce,Ghost,2013,70724897,637,8.5,Diesel,Manual,300,34830000.0,Second Owner,Single owner
Rolls-Royce,Ghost,2010,59246048,595,6.5,Diesel,Automatic,243,25430000.0,First Owner,Imported
Rolls-Royce,Ghost,2011,75871060,592,7.7,Petrol,Manual,277,34820000.0,Second Owner,Imported
Rolls-Royce,Ghost,2017,76625709,561,7.2,Hybrid,Manual,231,47730000.0,Third Owner,
Rolls-Royce,Ghost,2023,60309725,598,7.5,Diesel,Automatic,298,34650000.0,First Owner,Imported
Rolls-Royce,Ghost,2010,47224491,546,7.9,Hybrid,Manual,302,29390000.0,First Owner,Single owner
Rolls-Royce,Ghost,2023,75359616,553,8.0,Petrol,Automatic,267,46820000.0,First Owner,
Rolls-Royce,Ghost,2021,35330934,631,7.0,Diesel,Automatic,230,17510000.0,Third Owner,
Rolls-Royce,Ghost,2014,73751947,633,8.5,Petrol,Manual,223,49580000.0,First Owner,Imported
Rolls-Royce,Ghost,2010,52956947,567,6.4,Petrol,Automatic,267,24420000.0,Second Owner,Luxury edition
Rolls-Royce,Ghost,2017,26048570,532,8.4,Petrol,Manual,231,14840000.0,First Owner,Imported
Rolls-Royce,Ghost,2013,41375458,617,7.3,Petrol,Automatic,325,28090000.0,First Owner,Luxury edition
Rolls-Royce,Ghost,2018,79495356,520,7.9,Diesel,Manual,275,45970000.0,Second Owner,Well maintained
Rolls-Royce,Ghost,2021,30634872,512,6.0,Petrol,Manual,251,20340000.0,First Owner,Well maintained
Rolls-Royce,Ghost,2017,26410676,584,9.0,Hybrid,Automatic,299,16470000.0,Third Owner,Imported
Rolls-Royce,Ghost,2011,49588295,563,6.4,Hybrid,Automatic,242,19840000.0,Third Owner,Single owner
Rolls-Royce,Ghost,2011,34892527,590,6.7,Diesel,Automatic,260,20740000.0,Third Owner,Single owner
Rolls-Royce,Ghost,2013,46853182,602,7.5,Hybrid,Manual,251,30310000.0,Third Owner,Imported
Rolls-Royce,Ghost,2015,51751003,641,8.2,Diesel,Manual,271,29890000.0,First Owner,Imported
Rolls-Royce,Ghost,2010,74264065,575,6.2,Diesel,Manual,225,48990000.0,Third Owner,Well maintained
Rolls-Royce,Ghost,2011,51939875,523,8.3,Petrol,Automatic,234,23680000.0,First Owner,Imported
Rolls-Royce,Ghost,2010,50186848,538,7.1,Petrol,Manual,302,30120000.0,Second Owner,Well maintained
Rolls-Royce,Ghost,2020,60348451,594,6.7,Petrol,Automatic,328,24910000.0,Third Owner,Single owner
Rolls-Royce,Ghost,2014,52809201,611,8.3,Hybrid,Automatic,269,22940000.0,Second Owner,Imported
Rolls-Royce,Ghost,2019,38156372,643,6.7,Hybrid,Manual,254,25350000.0,First Owner,Imported
Rolls-Royce,Ghost,2016,55887790,628,8.6,Diesel,Manual,308,35260000.0,Second Owner,Imported
Rolls-Royce,Ghost,2022,73257938,606,7.4,Hybrid,Manual,282,32310000.0,Third Owner,Luxury edition
Rolls-Royce,Ghost,2020,55629628,526,7.1,Hybrid,Manual,237,28440000.0,Second Owner,Imported
Rolls-Royce,Ghost,2014,56520307,628,8.0,Diesel,Manual,286,25840000.0,Second Owner,Imported
Rolls-Royce,Ghost,2010,75912710,533,7.9,Diesel,Manual,232,41870000.0,First Owner,Well maintained
Rolls-Royce,Ghost,2023,74795847,517,7.2,Petrol,Manual,273,34840000.0,First Owner,Well maintained
Rolls-Royce,Ghost,2018,60304470,617,8.1,Diesel,Manual,324,41830000.0,Third Owner,Luxury edition
Rolls-Royce,Ghost,2020,45610986,614,6.8,Hybrid,Automatic,255,20520000.0,First Owner,Luxury edition
Rolls-Royce,Ghost,2017,50818564,625,6.5,Hybrid,Manual,274,26180000.0,First Owner,
Rolls-Royce,Ghost,2011,76202460,517,6.0,Petrol,Automatic,237,38220000.0,Third Owner,Single owner
Rolls-Royce,Ghost,2020,57237912,582,8.7,Diesel,Automatic,223,28780000.0,Second Owner,
Rolls-Royce,Ghost,2013,36302142,644,6.8,Diesel,Manual,310,18320000.0,First Owner,Single owner
Rolls-Royce,Ghost,2010,66055361,581,6.6,Hybrid,Manual,271,32580000.0,First Owner,
Rolls-Royce,Ghost,2011,43803417,526,8.4,Petrol,Manual,282,18300000.0,Third Owner,Imported
Rolls-Royce,Ghost,2018,75164427,638,6.2,Hybrid,Manual,249,31690000.0,First Owner,Imported
Rolls-Royce,Ghost,2019,50062018,526,7.0,Diesel,Automatic,328,24920000.0,First Owner,
Rolls-Royce,Ghost,2012,41303998,586,7.6,Hybrid,Automatic,303,28890000.0,Third Owner,Well maintained
Rolls-Royce,Ghost,2010,31472212,598,7.4,Diesel,Automatic,304,19690000.0,Third Owner,
Rolls-Royce,Ghost,2023,62116014,541,7.9,Hybrid,Automatic,286,40430000.0,Third Owner,Imported
Rolls-Royce,Ghost,2016,72638783,648,7.4,Hybrid,Manual,246,43920000.0,First Owner,Single owner
Rolls-Royce,Ghost,2010,71165852,517,6.5,Hybrid,Manual,269,32440000.0,Third Owner,Imported
Rolls-Royce,Ghost,2017,72286566,509,6.8,Petrol,Automatic,239,41590000.0,Third Owner,Luxury edition
Rolls-Royce,Ghost,2015,27153624,586,6.4,Hybrid,Automatic,259,16330000.0,First Owner,Imported
Rolls-Royce,Ghost,2021,70090543,644,6.1,Petrol,Automatic,280,48510000.0,Third Owner,Single owner
Rolls-Royce,Ghost,2014,46088889,518,6.7,Hybrid,Automatic,222,19330000.0,Third Owner,Well maintained
Rolls-Royce,Ghost,2023,46561705,552,7.7,Petrol,Manual,256,23190000.0,First Owner,Imported
Rolls-Royce,Ghost,2014,71217915,621,6.1,Petrol,Automatic,305,45630000.0,First Owner,Luxury edition
Rolls-Royce,Ghost,2015,78549152,646,6.5,Hybrid,Automatic,266,37550000.0,Third Owner,Luxury edition
Rolls-Royce,Ghost,2014,34798962,510,8.9,Diesel,Manual,245,17670000.0,First Owner,
Rolls-Royce,Ghost,2020,44259794,581,8.9,Petrol,Automatic,295,19980000.0,First Owner,Imported
Rolls-Royce,Ghost,2015,77628878,503,6.7,Diesel,Manual,222,38490000.0,First Owner,Single owner
Rolls-Royce,Ghost,2020,70668552,603,7.5,Hybrid,Manual,286,37130000.0,Third Owner,Imported
Rolls-Royce,Ghost,2018,30747950,506,7.9,Petrol,Manual,327,13750000.0,Second Owner,Single owner
Rolls-Royce,Ghost,2013,55865330,582,8.7,Diesel,Automatic,318,38870000.0,First Owner,Well maintained
Rolls-Royce,Ghost,2010,53462917,608,7.5,Petrol,Automatic,244,33060000.0,Third Owner,Single owner
Rolls-Royce,Ghost,2018,29021432,553,8.1,Petrol,Manual,324,16640000.0,Third Owner,Luxury edition
Rolls-Royce,Ghost,2018,74139036,502,6.0,Petrol,Automatic,279,39310000.0,Second Owner,Imported
Rolls-Royce,Ghost,2013,73946911,524,8.2,Hybrid,Automatic,303,42420000.0,First Owner,
Rolls-Royce,Ghost,2019,68473322,585,8.6,Hybrid,Manual,233,33930000.0,Third Owner,Single owner
Rolls-Royce,Ghost,2019,63725588,554,8.7,Diesel,Automatic,270,28350000.0,Third Owner,Imported
Rolls-Royce,Ghost,2023,52196599,611,6.9,Petrol,Automatic,318,29230000.0,Second Owner,Luxury edition
Rolls-Royce,Ghost,2015,44658827,568,6.6,Hybrid,Automatic,273,22520000.0,Third Owner,
Rolls-Royce,Ghost,2013,79302649,570,8.7,Petrol,Automatic,276,42510000.0,First Owner,Well maintained
Rolls-Royce,Ghost,2013,62563794,599,8.0,Diesel,Manual,240,35250000.0,First Owner,
Rolls-Royce,Ghost,2010,29371653,515,6.5,Diesel,Manual,273,20090000.0,Third Owner,Single owner
Rolls-Royce,Ghost,2010,66598686,553,7.4,Diesel,Manual,286,41330000.0,First Owner,Well maintained
Rolls-Royce,Ghost,2021,33790791,594,8.3,Diesel,Manual,310,18800000.0,Second Owner,Imported
Rolls-Royce,Ghost,2012,31950735,574,8.5,Petrol,Automatic,246,13570000.0,Third Owner,Luxury edition
Rolls-Royce,Ghost,2018,38307105,593,7.1,Diesel,Manual,242,19720000.0,Third Owner,
Rolls-Royce,Ghost,2013,51715649,529,7.1,Hybrid,Automatic,286,33380000.0,First Owner,Imported
Rolls-Royce,Ghost,2021,31438767,575,8.7,Petrol,Automatic,253,21890000.0,Second Owner,Imported
Rolls-Royce,Ghost,2018,69999947,584,8.9,Petrol,Automatic,322,47810000.0,Third Owner,Well maintained
Rolls-Royce,Ghost,2011,58973291,526,8.3,Petrol,Automatic,325,26920000.0,Third Owner,
Rolls-Royce,Ghost,2019,28470954,587,6.3,Petrol,Manual,293,18850000.0,Third Owner,Well maintained
Rolls-Royce,Ghost,2018,53378241,600,6.0,Hybrid,Automatic,247,27040000.0,Second Owner,Well maintained
Rolls-Royce,Ghost,2011,46786991,506,6.3,Hybrid,Manual,257,23020000.0,Second Owner,Single owner
Rolls-Royce,Ghost,2019,71719122,622,8.7,Petrol,Automatic,223,34830000.0,Second Owner,
Rolls-Royce,Ghost,2019,46632154,523,8.7,Petrol,Automatic,310,27860000.0,Second Owner,Imported
Rolls-Royce,Ghost,2023,53245287,553,7.2,Petrol,Automatic,267,32180000.0,Second Owner,Luxury edition
Rolls-Royce,Ghost,2012,76718229,561,7.7,Petrol,Automatic,320,48990000.0,First Owner,Luxury edition
Rolls-Royce,Ghost,2011,60818581,566,7.0,Hybrid,Automatic,250,34940000.0,Second Owner,
Rolls-Royce,Ghost,2023,26090310,516,6.3,Petrol,Manual,231,14710000.0,Third Owner,Well maintained
Rolls-Royce,Ghost,2016,73101837,531,7.0,Petrol,Automatic,234,48530000.0,First Owner,Luxury edition
Rolls-Royce,Ghost,2015,37888866,520,6.0,Hybrid,Manual,246,26300000.0,Second Owner,Luxury edition
Rolls-Royce,Ghost,2012,74678478,644,7.4,Petrol,Automatic,280,44650000.0,Third Owner,
Rolls-Royce,Ghost,2022,53858001,573,7.9,Diesel,Manual,317,33100000.0,Second Owner,Luxury edition
Rolls-Royce,Ghost,2021,27759705,518,7.5,Petrol,Automatic,269,12370000.0,First Owner,Luxury edition
Rolls-Royce,Ghost,2013,67470679,606,7.9,Hybrid,Manual,243,32520000.0,First Owner,Well maintained
Rolls-Royce,Ghost,2017,60786879,631,8.2,Hybrid,Automatic,302,29580000.0,First Owner,Well maintained
Rolls-Royce,Ghost,2023,49661940,560,8.6,Diesel,Manual,249,22960000.0,First Owner,
Rolls-Royce,Ghost,2023,68841923,603,6.6,Diesel,Manual,249,36030000.0,First Owner,
Rolls-Royce,Ghost,2012,32595770,518,8.0,Diesel,Manual,254,19650000.0,Second Owner,Single owner
Rolls-Royce,Ghost,2020,58643214,595,8.3,Diesel,Automatic,275,26320000.0,First Owner,Luxury edition
Rolls-Royce,Ghost,2019,47771562,599,7.7,Hybrid,Manual,280,27410000.0,Second Owner,Single owner
Rolls-Royce,Ghost,2023,57706292,512,6.6,Petrol,Manual,292,32570000.0,Second Owner,Well maintained
Rolls-Royce,Ghost,2012,76600733,555,8.9,Diesel,Automatic,283,47350000.0,First Owner,
Rolls-Royce,Ghost,2016,54506398,644,6.1,Hybrid,Automatic,267,22090000.0,Third Owner,
Rolls-Royce,Ghost,2023,36559051,605,7.9,Diesel,Automatic,268,16990000.0,Second Owner,
Rolls-Royce,Ghost,2010,77329754,548,7.2,Petrol,Manual,311,49110000.0,Second Owner,
Rolls-Royce,Ghost,2010,62082506,573,8.3,Diesel,Automatic,326,26220000.0,First Owner,Well maintained
Rolls-Royce,Ghost,2014,39485466,619,7.3,Hybrid,Manual,291,23310000.0,Third Owner,Well maintained
Rolls-Royce,Ghost,2010,59853176,573,7.2,Diesel,Automatic,265,33880000.0,Third Owner,Luxury edition
Rolls-Royce,Ghost,2012,72978384,581,7.6,Petrol,Automatic,283,49200000.0,Second Owner,Well maintained
Rolls-Royce,Ghost,2016,46928723,645,6.1,Diesel,Manual,303,23230000.0,Third Owner,Imported
Rolls-Royce,Ghost,2016,74773739,645,7.4,Hybrid,Manual,240,32350000.0,Third Owner,Luxury edition
Rolls-Royce,Ghost,2016,42260940,629,6.6,Petrol,Automatic,246,19260000.0,Second Owner,
Rolls-Royce,Ghost,2013,28077530,542,6.2,Petrol,Manual,241,12900000.0,Third Owner,Imported
Rolls-Royce,Ghost,2013,69486639,551,6.7,Petrol,Manual,265,41470000.0,Third Owner,Single owner
Rolls-Royce,Ghost,2016,44779597,621,6.8,Hybrid,Automatic,222,30190000.0,Third Owner,
Rolls-Royce,Ghost,2021,28402489,566,8.2,Hybrid,Automatic,307,19480000.0,Second Owner,Luxury edition
Rolls-Royce,Ghost,2014,60982038,500,6.3,Petrol,Manual,291,29270000.0,First Owner,Imported
Rolls-Royce,Ghost,2015,66099834,522,9.0,Diesel,Automatic,260,31290000.0,First Owner,
Rolls-Royce,Ghost,2022,38086381,544,8.4,Petrol,Manual,286,18690000.0,Second Owner,
Rolls-Royce,Ghost,2018,50646661,532,7.1,Hybrid,Manual,323,25720000.0,Second Owner,Single owner
Rolls-Royce,Ghost,2019,52064456,628,6.4,Petrol,Automatic,252,27220000.0,First Owner,Single owner
Rolls-Royce,Ghost,2013,42191744,562,7.2,Petrol,Automatic,233,28450000.0,Third Owner,
Rolls-Royce,Ghost,2017,56873243,566,8.8,Petrol,Automatic,223,25100000.0,Third Owner,
Rolls-Royce,Ghost,2011,53214185,505,6.3,Hybrid,Automatic,274,29020000.0,Third Owner,Well maintained
Rolls-Royce,Ghost,2016,40328818,524,7.3,Diesel,Automatic,281,26640000.0,First Owner,Imported
Rolls-Royce,Ghost,2014,36773540,510,6.1,Hybrid,Automatic,241,15600000.0,First Owner,Well maintained
Rolls-Royce,Ghost,2022,65665680,566,7.5,Diesel,Manual,233,32710000.0,Third Owner,
Rolls-Royce,Ghost,2015,71177985,615,8.6,Hybrid,Automatic,293,45010000.0,Third Owner,Single owner
Rolls-Royce,Ghost,2013,58770647,627,6.4,Hybrid,Automatic,307,25270000.0,Third Owner,
Rolls-Royce,Ghost,2016,38682649,530,6.7,Petrol,Automatic,314,24420000.0,Third Owner,
Rolls-Royce,Ghost,2021,25561187,543,7.1,Hybrid,Manual,313,13770000.0,First Owner,Imported
Rolls-Royce,Ghost,2010,39401900,603,6.5,Petrol,Manual,261,20040000.0,Third Owner,
Rolls-Royce,Ghost,2014,50784667,646,8.1,Petrol,Automatic,281,24020000.0,Third Owner,Well maintained
Rolls-Royce,Ghost,2015,52018930,568,6.7,Petrol,Automatic,320,23010000.0,First Owner,Single owner
Rolls-Royce,Ghost,2023,33531377,552,8.9,Petrol,Manual,295,21390000.0,Third Owner,Imported
Rolls-Royce,Ghost,2021,26737422,611,8.3,Diesel,Automatic,283,12460000.0,Third Owner,Imported
Rolls-Royce,Ghost,2019,53496930,594,8.7,Diesel,Manual,304,26020000.0,First Owner,Luxury edition
Rolls-Royce,Ghost,2014,37410209,558,6.4,Petrol,Automatic,230,20040000.0,First Owner,Well maintained
Rolls-Royce,Ghost,2020,76994190,634,6.5,Petrol,Automatic,293,52690000.0,Third Owner,Imported
Rolls-Royce,Ghost,2014,67457613,594,7.2,Petrol,Automatic,268,38160000.0,Third Owner,Single owner
Rolls-Royce,Ghost,2010,35012750,527,8.3,Petrol,Automatic,263,19180000.0,Second Owner,Luxury edition
